=== baseline build start: commit 6770ad3ef460b766d85a3399bd268ff87f4224cb ===
Wed Jul  1 15:22:35 CDT 2026
=== just build (./ninja pylib qt) ===
./ninja pylib qt
[1m[92m   Compiling[0m libc v0.2.175
[1m[92m   Compiling[0m proc-macro2 v1.0.101
[1m[92m   Compiling[0m unicode-ident v1.0.18
[1m[92m   Compiling[0m cfg-if v1.0.3
[1m[92m   Compiling[0m shlex v1.3.0
[1m[92m   Compiling[0m stable_deref_trait v1.2.0
[1m[92m   Compiling[0m bytes v1.11.1
[1m[92m   Compiling[0m pin-project-lite v0.2.16
[1m[92m   Compiling[0m futures-core v0.3.31
[1m[92m   Compiling[0m bitflags v2.9.3
[1m[92m   Compiling[0m itoa v1.0.15
[1m[92m   Compiling[0m pkg-config v0.3.32
[1m[92m   Compiling[0m once_cell v1.21.3
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m litemap v0.8.0
[1m[92m   Compiling[0m zeroize v1.8.1
[1m[92m   Compiling[0m smallvec v1.15.1
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m writeable v0.6.1
[1m[92m   Compiling[0m getrandom v0.3.3
[1m[92m   Compiling[0m unicase v2.6.0
[1m[92m   Compiling[0m rustls-pki-types v1.12.0
[1m[92m   Compiling[0m pin-utils v0.1.0
[1m[92m   Compiling[0m rustix v1.0.8
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m icu_normalizer_data v2.0.0
[1m[92m   Compiling[0m icu_properties_data v2.0.1
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m http v1.3.1
[1m[92m   Compiling[0m zerocopy v0.8.26
[1m[92m   Compiling[0m futures-task v0.3.31
[1m[92m   Compiling[0m core-foundation-sys v0.8.7
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m futures-util v0.3.31
[1m[92m   Compiling[0m rustls v0.23.31
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m typenum v1.20.0
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m hybrid-array v0.4.11
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m tracing-core v0.1.34
[1m[92m   Compiling[0m futures-channel v0.3.31
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m utf8parse v0.2.2
[1m[92m   Compiling[0m tracing v0.1.41
[1m[92m   Compiling[0m anstyle-parse v0.2.7
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m quote v1.0.40
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m ipnet v2.11.0
[1m[92m   Compiling[0m log v0.4.27
[1m[92m   Compiling[0m syn v2.0.106
[1m[92m   Compiling[0m ryu v1.0.20
[1m[92m   Compiling[0m anstyle v1.0.11
[1m[92m   Compiling[0m serde_json v1.0.143
[1m[92m   Compiling[0m jobserver v0.1.34
[1m[92m   Compiling[0m socket2 v0.6.0
[1m[92m   Compiling[0m signal-hook-registry v1.4.6
[1m[92m   Compiling[0m mio v1.0.4
[1m[92m   Compiling[0m errno v0.3.13
[1m[92m   Compiling[0m cc v1.2.34
[1m[92m   Compiling[0m getrandom v0.2.16
[1m[92m   Compiling[0m security-framework-sys v2.14.0
[1m[92m   Compiling[0m core-foundation v0.10.1
[1m[92m   Compiling[0m rand_core v0.9.3
[1m[92m   Compiling[0m is_terminal_polyfill v1.70.1
[1m[92m   Compiling[0m zstd-safe v7.2.4
[1m[92m   Compiling[0m powerfmt v0.2.0
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m security-framework v3.3.0
[1m[92m   Compiling[0m zlib-rs v0.5.1
[1m[92m   Compiling[0m memchr v2.7.5
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m camino v1.1.12
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m anstyle-query v1.1.4
[1m[92m   Compiling[0m colorchoice v1.0.4
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[92m   Compiling[0m anstream v0.6.20
[1m[92m   Compiling[0m miniz_oxide v0.8.9
